# Jesse Steckley

> Economic Reconciliation Strategist. Member of Wasauksing First Nation (Robinson Huron Treaty 1850). Based in Winnipeg, Treaty 1 Territory. Also owns Waaseyak.

Jesse Steckley (Aubdauban — New Dawn / Forever Light) works with Indigenous communities and allies across Canada on the full range of economic reconciliation — not only workforce and procurement, and not only First Nations. He grew Manitoba’s largest Indigenous student awards program from 100 awards ($300,000) to 530 awards ($1.6M) and was named to CBC Manitoba’s Future 40 in 2025.

## Site
- [Home](https://jessesteckley.com/)
- [Approach](https://jessesteckley.com/#approach)
- [About](https://jessesteckley.com/#about)
- [Impact](https://jessesteckley.com/#impact)
- [FAQ](https://jessesteckley.com/#faq)
- [Contact](mailto:jessesteckley@gmail.com)

## Profiles
- [X](https://x.com/JesseSteckley)
- [LinkedIn](https://www.linkedin.com/in/steckleyjesse)
- [CBC Future 40](https://www.cbc.ca/news/canada/manitoba/future-40-manitoba-2025-9.7046845#jesse-steckley)
